"tactic_id","tactic_name",technique,"technique_id","technique_name"
TA0002,Execution,"T1117;Execution;Regsvr32",T1117,Regsvr32
TA0002,Execution,"T1085;Execution;Rundll32",T1085,Rundll32
TA0002,Execution,"T1053;Execution;Scheduled Task",T1053,"Scheduled Task"
TA0002,Execution,"T1064;Execution;Scripting",T1064,Scripting
TA0002,Execution,"T1035;Execution;Service Execution",T1035,"Service Execution"
TA0002,Execution,"T1218;Execution;Signed Binary Proxy Execution",T1218,"Signed Binary Proxy Execution"
TA0002,Execution,"T1216;Execution;Signed Script Proxy Execution",T1216,"Signed Script Proxy Execution"
TA0002,Execution,"T1153;Execution;Source",T1153,Source
TA0002,Execution,"T1151;Execution;Space after Filename",T1151,"Space after Filename"
TA0002,Execution,"T1072;Execution;Third-party Software",T1072,"Third-party Software"
TA0002,Execution,"T1154;Execution;Trap",T1154,Trap
TA0002,Execution,"T1127;Execution;Trusted Developer Utilities",T1127,"Trusted Developer Utilities"
TA0002,Execution,"T1204;Execution;User Execution",T1204,"User Execution"
TA0002,Execution,"T1047;Execution;Windows Management Instrumentation",T1047,"Windows Management Instrumentation"
TA0002,Execution,"T1028;Execution;Windows Remote Management",T1028,"Windows Remote Management"
TA0002,Execution,"T1220;Execution;XSL Script Processing",T1220,"XSL Script Processing"
TA0003,Persistence,"T1156;Persistence;.bash_profile and .bashrc",T1156,".bash_profile and .bashrc"
TA0003,Persistence,"T1015;Persistence;Accessibility Features",T1015,"Accessibility Features"
TA0003,Persistence,"T1098;Persistence;Account Manipulation",T1098,"Account Manipulation"
TA0003,Persistence,"T1182;Persistence;AppCert DLLs",T1182,"AppCert DLLs"
TA0003,Persistence,"T1103;Persistence;AppInit DLLs",T1103,"AppInit DLLs"
TA0003,Persistence,"T1138;Persistence;Application Shimming",T1138,"Application Shimming"
TA0003,Persistence,"T1131;Persistence;Authentication Package",T1131,"Authentication Package"
TA0003,Persistence,"T1197;Persistence;BITS Jobs",T1197,"BITS Jobs"
TA0003,Persistence,"T1067;Persistence;Bootkit",T1067,Bootkit
TA0003,Persistence,"T1176;Persistence;Browser Extensions",T1176,"Browser Extensions"
TA0003,Persistence,"T1042;Persistence;Change Default File Association",T1042,"Change Default File Association"
TA0003,Persistence,"T1109;Persistence;Component Firmware",T1109,"Component Firmware"
TA0003,Persistence,"T1122;Persistence;Component Object Model Hijacking",T1122,"Component Object Model Hijacking"
TA0003,Persistence,"T1136;Persistence;Create Account",T1136,"Create Account"
TA0003,Persistence,"T1038;Persistence;DLL Search Order Hijacking",T1038,"DLL Search Order Hijacking"
TA0003,Persistence,"T1157;Persistence;Dylib Hijacking",T1157,"Dylib Hijacking"
TA0003,Persistence,"T1519;Persistence;Emond",T1519,Emond
TA0003,Persistence,"T1133;Persistence;External Remote Services",T1133,"External Remote Services"
TA0003,Persistence,"T1044;Persistence;File System Permissions Weakness",T1044,"File System Permissions Weakness"
TA0003,Persistence,"T1158;Persistence;Hidden Files and Directories",T1158,"Hidden Files and Directories"
TA0003,Persistence,"T1179;Persistence;Hooking",T1179,Hooking
TA0003,Persistence,"T1062;Persistence;Hypervisor",T1062,Hypervisor
TA0003,Persistence,"T1183;Persistence;Image File Execution Options Injection",T1183,"Image File Execution Options Injection"
TA0003,Persistence,"T1525;Persistence;Implant Container Image",T1525,"Implant Container Image"
TA0003,Persistence,"T1215;Persistence;Kernel Modules and Extensions",T1215,"Kernel Modules and Extensions"
TA0003,Persistence,"T1159;Persistence;Launch Agent",T1159,"Launch Agent"
TA0003,Persistence,"T1160;Persistence;Launch Daemon",T1160,"Launch Daemon"
TA0003,Persistence,"T1152;Persistence;Launchctl",T1152,Launchctl
TA0003,Persistence,"T1161;Persistence;LC_LOAD_DYLIB Addition",T1161,"LC_LOAD_DYLIB Addition"
TA0003,Persistence,"T1168;Persistence;Local Job Scheduling",T1168,"Local Job Scheduling"
TA0003,Persistence,"T1162;Persistence;Login Item",T1162,"Login Item"
TA0003,Persistence,"T1037;Persistence;Logon Scripts",T1037,"Logon Scripts"
TA0003,Persistence,"T1177;Persistence;LSASS Driver",T1177,"LSASS Driver"
TA0003,Persistence,"T1031;Persistence;Modify Existing Service",T1031,"Modify Existing Service"
TA0003,Persistence,"T1128;Persistence;Netsh Helper DLL",T1128,"Netsh Helper DLL"
TA0003,Persistence,"T1050;Persistence;New Service",T1050,"New Service"
TA0003,Persistence,"T1137;Persistence;Office Application Startup",T1137,"Office Application Startup"
TA0003,Persistence,"T1034;Persistence;Path Interception",T1034,"Path Interception"
TA0003,Persistence,"T1150;Persistence;Plist Modification",T1150,"Plist Modification"
TA0003,Persistence,"T1205;Persistence;Port Knocking",T1205,"Port Knocking"
TA0003,Persistence,"T1013;Persistence;Port Monitors",T1013,"Port Monitors"
TA0003,Persistence,"T1504;Persistence;PowerShell Profile",T1504,"PowerShell Profile"
TA0003,Persistence,"T1163;Persistence;Rc.common",T1163,"Rc.common"
TA0003,Persistence,"T1164;Persistence;Re-opened Applications",T1164,"Re-opened Applications"
TA0003,Persistence,"T1108;Persistence;Redundant Access",T1108,"Redundant Access"
TA0003,Persistence,"T1060;Persistence;Registry Run Keys / Startup Folder",T1060,"Registry Run Keys / Startup Folder"
TA0003,Persistence,"T1053;Persistence;Scheduled Task",T1053,"Scheduled Task"
TA0003,Persistence,"T1180;Persistence;Screensaver",T1180,Screensaver
TA0003,Persistence,"T1101;Persistence;Security Support Provider",T1101,"Security Support Provider"
TA0003,Persistence,"T1505;Persistence;Server Software Component",T1505,"Server Software Component"
TA0003,Persistence,"T1058;Persistence;Service Registry Permissions Weakness",T1058,"Service Registry Permissions Weakness"
TA0003,Persistence,"T1166;Persistence;Setuid and Setgid",T1166,"Setuid and Setgid"
TA0003,Persistence,"T1023;Persistence;Shortcut Modification",T1023,"Shortcut Modification"
TA0003,Persistence,"T1198;Persistence;SIP and Trust Provider Hijacking",T1198,"SIP and Trust Provider Hijacking"
TA0003,Persistence,"T1165;Persistence;Startup Items",T1165,"Startup Items"
TA0003,Persistence,"T1019;Persistence;System Firmware",T1019,"System Firmware"
TA0003,Persistence,"T1501;Persistence;Systemd Service",T1501,"Systemd Service"
TA0003,Persistence,"T1209;Persistence;Time Providers",T1209,"Time Providers"
TA0003,Persistence,"T1154;Persistence;Trap",T1154,Trap
TA0003,Persistence,"T1078;Persistence;Valid Accounts",T1078,"Valid Accounts"
TA0003,Persistence,"T1100;Persistence;Web Shell",T1100,"Web Shell"
TA0003,Persistence,"T1084;Persistence;Windows Management Instrumentation Event Subscription",T1084,"Windows Management Instrumentation Event Subscription"
TA0003,Persistence,"T1004;Persistence;Winlogon Helper DLL",T1004,"Winlogon Helper DLL"
TA0004,"Privilege Escalation","T1134;Privilege Escalation;Access Token Manipulation",T1134,"Access Token Manipulation"
TA0004,"Privilege Escalation","T1015;Privilege Escalation;Accessibility Features",T1015,"Accessibility Features"
TA0004,"Privilege Escalation","T1182;Privilege Escalation;AppCert DLLs",T1182,"AppCert DLLs"
TA0004,"Privilege Escalation","T1103;Privilege Escalation;AppInit DLLs",T1103,"AppInit DLLs"
TA0004,"Privilege Escalation","T1138;Privilege Escalation;Application Shimming",T1138,"Application Shimming"
TA0004,"Privilege Escalation","T1088;Privilege Escalation;Bypass User Account Control",T1088,"Bypass User Account Control"
TA0004,"Privilege Escalation","T1038;Privilege Escalation;DLL Search Order Hijacking",T1038,"DLL Search Order Hijacking"
TA0004,"Privilege Escalation","T1157;Privilege Escalation;Dylib Hijacking",T1157,"Dylib Hijacking"
TA0004,"Privilege Escalation","T1514;Privilege Escalation;Elevated Execution with Prompt",T1514,"Elevated Execution with Prompt"
TA0004,"Privilege Escalation","T1519;Privilege Escalation;Emond",T1519,Emond
TA0004,"Privilege Escalation","T1068;Privilege Escalation;Exploitation for Privilege Escalation",T1068,"Exploitation for Privilege Escalation"
TA0004,"Privilege Escalation","T1181;Privilege Escalation;Extra Window Memory Injection",T1181,"Extra Window Memory Injection"
TA0004,"Privilege Escalation","T1044;Privilege Escalation;File System Permissions Weakness",T1044,"File System Permissions Weakness"
TA0004,"Privilege Escalation","T1179;Privilege Escalation;Hooking",T1179,Hooking
TA0004,"Privilege Escalation","T1183;Privilege Escalation;Image File Execution Options Injection",T1183,"Image File Execution Options Injection"
TA0004,"Privilege Escalation","T1160;Privilege Escalation;Launch Daemon",T1160,"Launch Daemon"
TA0004,"Privilege Escalation","T1050;Privilege Escalation;New Service",T1050,"New Service"
TA0004,"Privilege Escalation","T1502;Privilege Escalation;Parent PID Spoofing",T1502,"Parent PID Spoofing"
TA0004,"Privilege Escalation","T1034;Privilege Escalation;Path Interception",T1034,"Path Interception"
TA0004,"Privilege Escalation","T1150;Privilege Escalation;Plist Modification",T1150,"Plist Modification"
TA0004,"Privilege Escalation","T1013;Privilege Escalation;Port Monitors",T1013,"Port Monitors"
TA0004,"Privilege Escalation","T1504;Privilege Escalation;PowerShell Profile",T1504,"PowerShell Profile"
TA0004,"Privilege Escalation","T1055;Privilege Escalation;Process Injection",T1055,"Process Injection"
TA0004,"Privilege Escalation","T1053;Privilege Escalation;Scheduled Task",T1053,"Scheduled Task"
TA0004,"Privilege Escalation","T1058;Privilege Escalation;Service Registry Permissions Weakness",T1058,"Service Registry Permissions Weakness"
TA0004,"Privilege Escalation","T1166;Privilege Escalation;Setuid and Setgid",T1166,"Setuid and Setgid"
TA0004,"Privilege Escalation","T1178;Privilege Escalation;SID-History Injection",T1178,"SID-History Injection"
TA0004,"Privilege Escalation","T1165;Privilege Escalation;Startup Items",T1165,"Startup Items"
TA0004,"Privilege Escalation","T1169;Privilege Escalation;Sudo",T1169,Sudo
TA0004,"Privilege Escalation","T1206;Privilege Escalation;Sudo Caching",T1206,"Sudo Caching"
TA0004,"Privilege Escalation","T1078;Privilege Escalation;Valid Accounts",T1078,"Valid Accounts"
TA0004,"Privilege Escalation","T1100;Privilege Escalation;Web Shell",T1100,"Web Shell"
TA0005,"Defense Evasion","T1134;Defense Evasion;Access Token Manipulation",T1134,"Access Token Manipulation"
TA0005,"Defense Evasion","T1527;Defense Evasion;Application Access Token",T1527,"Application Access Token"
TA0005,"Defense Evasion","T1009;Defense Evasion;Binary Padding",T1009,"Binary Padding"
TA0005,"Defense Evasion","T1197;Defense Evasion;BITS Jobs",T1197,"BITS Jobs"
TA0005,"Defense Evasion","T1088;Defense Evasion;Bypass User Account Control",T1088,"Bypass User Account Control"
TA0005,"Defense Evasion","T1146;Defense Evasion;Clear Command History",T1146,"Clear Command History"
TA0005,"Defense Evasion","T1191;Defense Evasion;CMSTP",T1191,CMSTP
TA0005,"Defense Evasion","T1116;Defense Evasion;Code Signing",T1116,"Code Signing"
TA0005,"Defense Evasion","T1500;Defense Evasion;Compile After Delivery",T1500,"Compile After Delivery"
TA0005,"Defense Evasion","T1223;Defense Evasion;Compiled HTML File",T1223,"Compiled HTML File"
TA0005,"Defense Evasion","T1109;Defense Evasion;Component Firmware",T1109,"Component Firmware"
TA0005,"Defense Evasion","T1122;Defense Evasion;Component Object Model Hijacking",T1122,"Component Object Model Hijacking"
TA0005,"Defense Evasion","T1090;Defense Evasion;Connection Proxy",T1090,"Connection Proxy"
TA0005,"Defense Evasion","T1196;Defense Evasion;Control Panel Items",T1196,"Control Panel Items"
TA0005,"Defense Evasion","T1207;Defense Evasion;DCShadow",T1207,DCShadow
TA0005,"Defense Evasion","T1140;Defense Evasion;Deobfuscate/Decode Files or Information",T1140,"Deobfuscate/Decode Files or Information"
TA0005,"Defense Evasion","T1089;Defense Evasion;Disabling Security Tools",T1089,"Disabling Security Tools"
TA0005,"Defense Evasion","T1038;Defense Evasion;DLL Search Order Hijacking",T1038,"DLL Search Order Hijacking"
TA0005,"Defense Evasion","T1073;Defense Evasion;DLL Side-Loading",T1073,"DLL Side-Loading"
TA0005,"Defense Evasion","T1480;Defense Evasion;Execution Guardrails",T1480,"Execution Guardrails"
TA0005,"Defense Evasion","T1211;Defense Evasion;Exploitation for Defense Evasion",T1211,"Exploitation for Defense Evasion"
TA0005,"Defense Evasion","T1181;Defense Evasion;Extra Window Memory Injection",T1181,"Extra Window Memory Injection"
TA0005,"Defense Evasion","T1222;Defense Evasion;File and Directory Permissions Modification",T1222,"File and Directory Permissions Modification"
TA0005,"Defense Evasion","T1107;Defense Evasion;File Deletion",T1107,"File Deletion"
TA0005,"Defense Evasion","T1006;Defense Evasion;File System Logical Offsets",T1006,"File System Logical Offsets"
TA0005,"Defense Evasion","T1144;Defense Evasion;Gatekeeper Bypass",T1144,"Gatekeeper Bypass"
TA0005,"Defense Evasion","T1484;Defense Evasion;Group Policy Modification",T1484,"Group Policy Modification"
TA0005,"Defense Evasion","T1158;Defense Evasion;Hidden Files and Directories",T1158,"Hidden Files and Directories"
TA0005,"Defense Evasion","T1147;Defense Evasion;Hidden Users",T1147,"Hidden Users"
TA0005,"Defense Evasion","T1143;Defense Evasion;Hidden Window",T1143,"Hidden Window"
TA0005,"Defense Evasion","T1148;Defense Evasion;HISTCONTROL",T1148,HISTCONTROL
TA0005,"Defense Evasion","T1183;Defense Evasion;Image File Execution Options Injection",T1183,"Image File Execution Options Injection"
TA0005,"Defense Evasion","T1054;Defense Evasion;Indicator Blocking",T1054,"Indicator Blocking"
TA0005,"Defense Evasion","T1066;Defense Evasion;Indicator Removal from Tools",T1066,"Indicator Removal from Tools"
TA0005,"Defense Evasion","T1070;Defense Evasion;Indicator Removal on Host",T1070,"Indicator Removal on Host"
TA0005,"Defense Evasion","T1202;Defense Evasion;Indirect Command Execution",T1202,"Indirect Command Execution"
TA0005,"Defense Evasion","T1130;Defense Evasion;Install Root Certificate",T1130,"Install Root Certificate"
TA0005,"Defense Evasion","T1118;Defense Evasion;InstallUtil",T1118,InstallUtil
TA0005,"Defense Evasion","T1152;Defense Evasion;Launchctl",T1152,Launchctl
TA0005,"Defense Evasion","T1149;Defense Evasion;LC_MAIN Hijacking",T1149,"LC_MAIN Hijacking"
TA0005,"Defense Evasion","T1036;Defense Evasion;Masquerading",T1036,Masquerading
TA0005,"Defense Evasion","T1112;Defense Evasion;Modify Registry",T1112,"Modify Registry"
TA0005,"Defense Evasion","T1170;Defense Evasion;Mshta",T1170,Mshta
TA0005,"Defense Evasion","T1126;Defense Evasion;Network Share Connection Removal",T1126,"Network Share Connection Removal"
TA0005,"Defense Evasion","T1096;Defense Evasion;NTFS File Attributes",T1096,"NTFS File Attributes"
TA0005,"Defense Evasion","T1027;Defense Evasion;Obfuscated Files or Information",T1027,"Obfuscated Files or Information"
TA0005,"Defense Evasion","T1502;Defense Evasion;Parent PID Spoofing",T1502,"Parent PID Spoofing"
TA0005,"Defense Evasion","T1150;Defense Evasion;Plist Modification",T1150,"Plist Modification"
TA0005,"Defense Evasion","T1205;Defense Evasion;Port Knocking",T1205,"Port Knocking"
TA0005,"Defense Evasion","T1186;Defense Evasion;Process Doppelgänging",T1186,"Process Doppelgänging"
TA0005,"Defense Evasion","T1093;Defense Evasion;Process Hollowing",T1093,"Process Hollowing"
TA0005,"Defense Evasion","T1055;Defense Evasion;Process Injection",T1055,"Process Injection"
TA0005,"Defense Evasion","T1108;Defense Evasion;Redundant Access",T1108,"Redundant Access"
TA0005,"Defense Evasion","T1121;Defense Evasion;Regsvcs/Regasm",T1121,"Regsvcs/Regasm"
TA0005,"Defense Evasion","T1117;Defense Evasion;Regsvr32",T1117,Regsvr32
TA0005,"Defense Evasion","T1536;Defense Evasion;Revert Cloud Instance",T1536,"Revert Cloud Instance"
TA0005,"Defense Evasion","T1014;Defense Evasion;Rootkit",T1014,Rootkit
TA0005,"Defense Evasion","T1085;Defense Evasion;Rundll32",T1085,Rundll32
TA0005,"Defense Evasion","T1064;Defense Evasion;Scripting",T1064,Scripting
TA0005,"Defense Evasion","T1218;Defense Evasion;Signed Binary Proxy Execution",T1218,"Signed Binary Proxy Execution"
TA0005,"Defense Evasion","T1216;Defense Evasion;Signed Script Proxy Execution",T1216,"Signed Script Proxy Execution"
TA0005,"Defense Evasion","T1198;Defense Evasion;SIP and Trust Provider Hijacking",T1198,"SIP and Trust Provider Hijacking"
TA0005,"Defense Evasion","T1045;Defense Evasion;Software Packing",T1045,"Software Packing"
TA0005,"Defense Evasion","T1151;Defense Evasion;Space after Filename",T1151,"Space after Filename"
TA0005,"Defense Evasion","T1221;Defense Evasion;Template Injection",T1221,"Template Injection"
TA0005,"Defense Evasion","T1099;Defense Evasion;Timestomp",T1099,Timestomp
TA0005,"Defense Evasion","T1127;Defense Evasion;Trusted Developer Utilities",T1127,"Trusted Developer Utilities"
TA0005,"Defense Evasion","T1535;Defense Evasion;Unused/Unsupported Cloud Regions",T1535,"Unused/Unsupported Cloud Regions"
TA0005,"Defense Evasion","T1078;Defense Evasion;Valid Accounts",T1078,"Valid Accounts"
TA0005,"Defense Evasion","T1497;Defense Evasion;Virtualization/Sandbox Evasion",T1497,"Virtualization/Sandbox Evasion"
TA0005,"Defense Evasion","T1102;Defense Evasion;Web Service",T1102,"Web Service"
TA0005,"Defense Evasion","T1506;Defense Evasion;Web Session Cookie",T1506,"Web Session Cookie"
TA0005,"Defense Evasion","T1220;Defense Evasion;XSL Script Processing",T1220,"XSL Script Processing"
TA0006,"Credential Access","T1098;Credential Access;Account Manipulation",T1098,"Account Manipulation"
TA0006,"Credential Access","T1139;Credential Access;Bash History",T1139,"Bash History"
TA0006,"Credential Access","T1110;Credential Access;Brute Force",T1110,"Brute Force"
TA0006,"Credential Access","T1522;Credential Access;Cloud Instance Metadata API",T1522,"Cloud Instance Metadata API"
TA0006,"Credential Access","T1003;Credential Access;Credential Dumping",T1003,"Credential Dumping"
TA0006,"Credential Access","T1503;Credential Access;Credentials from Web Browsers",T1503,"Credentials from Web Browsers"
TA0006,"Credential Access","T1081;Credential Access;Credentials in Files",T1081,"Credentials in Files"
TA0006,"Credential Access","T1214;Credential Access;Credentials in Registry",T1214,"Credentials in Registry"
TA0006,"Credential Access","T1212;Credential Access;Exploitation for Credential Access",T1212,"Exploitation for Credential Access"
TA0006,"Credential Access","T1187;Credential Access;Forced Authentication",T1187,"Forced Authentication"
TA0006,"Credential Access","T1179;Credential Access;Hooking",T1179,Hooking
TA0006,"Credential Access","T1056;Credential Access;Input Capture",T1056,"Input Capture"
TA0006,"Credential Access","T1141;Credential Access;Input Prompt",T1141,"Input Prompt"
TA0006,"Credential Access","T1208;Credential Access;Kerberoasting",T1208,Kerberoasting
TA0006,"Credential Access","T1142;Credential Access;Keychain",T1142,Keychain
TA0006,"Credential Access","T1171;Credential Access;LLMNR/NBT-NS Poisoning and Relay",T1171,"LLMNR/NBT-NS Poisoning and Relay"
TA0006,"Credential Access","T1040;Credential Access;Network Sniffing",T1040,"Network Sniffing"
TA0006,"Credential Access","T1174;Credential Access;Password Filter DLL",T1174,"Password Filter DLL"
TA0006,"Credential Access","T1145;Credential Access;Private Keys",T1145,"Private Keys"
TA0006,"Credential Access","T1167;Credential Access;Securityd Memory",T1167,"Securityd Memory"
TA0006,"Credential Access","T1528;Credential Access;Steal Application Access Token",T1528,"Steal Application Access Token"
TA0006,"Credential Access","T1539;Credential Access;Steal Web Session Cookie",T1539,"Steal Web Session Cookie"
TA0006,"Credential Access","T1111;Credential Access;Two-Factor Authentication Interception",T1111,"Two-Factor Authentication Interception"
TA0007,Discovery,"T1087;Discovery;Account Discovery",T1087,"Account Discovery"
TA0007,Discovery,"T1010;Discovery;Application Window Discovery",T1010,"Application Window Discovery"
TA0007,Discovery,"T1217;Discovery;Browser Bookmark Discovery",T1217,"Browser Bookmark Discovery"
TA0007,Discovery,"T1538;Discovery;Cloud Service Dashboard",T1538,"Cloud Service Dashboard"
TA0007,Discovery,"T1526;Discovery;Cloud Service Discovery",T1526,"Cloud Service Discovery"
TA0007,Discovery,"T1482;Discovery;Domain Trust Discovery",T1482,"Domain Trust Discovery"
TA0007,Discovery,"T1083;Discovery;File and Directory Discovery",T1083,"File and Directory Discovery"
TA0007,Discovery,"T1046;Discovery;Network Service Scanning",T1046,"Network Service Scanning"
TA0007,Discovery,"T1135;Discovery;Network Share Discovery",T1135,"Network Share Discovery"
TA0007,Discovery,"T1040;Discovery;Network Sniffing",T1040,"Network Sniffing"
TA0007,Discovery,"T1201;Discovery;Password Policy Discovery",T1201,"Password Policy Discovery"
TA0007,Discovery,"T1120;Discovery;Peripheral Device Discovery",T1120,"Peripheral Device Discovery"
TA0007,Discovery,"T1069;Discovery;Permission Groups Discovery",T1069,"Permission Groups Discovery"
TA0007,Discovery,"T1057;Discovery;Process Discovery",T1057,"Process Discovery"
TA0007,Discovery,"T1012;Discovery;Query Registry",T1012,"Query Registry"
TA0007,Discovery,"T1018;Discovery;Remote System Discovery",T1018,"Remote System Discovery"
TA0007,Discovery,"T1063;Discovery;Security Software Discovery",T1063,"Security Software Discovery"
TA0007,Discovery,"T1518;Discovery;Software Discovery",T1518,"Software Discovery"
TA0007,Discovery,"T1082;Discovery;System Information Discovery",T1082,"System Information Discovery"
TA0007,Discovery,"T1016;Discovery;System Network Configuration Discovery",T1016,"System Network Configuration Discovery"
TA0007,Discovery,"T1049;Discovery;System Network Connections Discovery",T1049,"System Network Connections Discovery"
TA0007,Discovery,"T1033;Discovery;System Owner/User Discovery",T1033,"System Owner/User Discovery"
TA0007,Discovery,"T1007;Discovery;System Service Discovery",T1007,"System Service Discovery"
TA0007,Discovery,"T1124;Discovery;System Time Discovery",T1124,"System Time Discovery"
TA0007,Discovery,"T1497;Discovery;Virtualization/Sandbox Evasion",T1497,"Virtualization/Sandbox Evasion"
TA0008,"Lateral Movement","T1155;Lateral Movement;AppleScript",T1155,AppleScript
TA0008,"Lateral Movement","T1527;Lateral Movement;Application Access Token",T1527,"Application Access Token"
TA0008,"Lateral Movement","T1017;Lateral Movement;Application Deployment Software",T1017,"Application Deployment Software"
TA0008,"Lateral Movement","T1175;Lateral Movement;Component Object Model and Distributed COM",T1175,"Component Object Model and Distributed COM"
TA0008,"Lateral Movement","T1210;Lateral Movement;Exploitation of Remote Services",T1210,"Exploitation of Remote Services"
TA0008,"Lateral Movement","T1534;Lateral Movement;Internal Spearphishing",T1534,"Internal Spearphishing"
TA0008,"Lateral Movement","T1037;Lateral Movement;Logon Scripts",T1037,"Logon Scripts"
TA0008,"Lateral Movement","T1075;Lateral Movement;Pass the Hash",T1075,"Pass the Hash"
TA0008,"Lateral Movement","T1097;Lateral Movement;Pass the Ticket",T1097,"Pass the Ticket"
TA0008,"Lateral Movement","T1076;Lateral Movement;Remote Desktop Protocol",T1076,"Remote Desktop Protocol"
TA0008,"Lateral Movement","T1105;Lateral Movement;Remote File Copy",T1105,"Remote File Copy"
TA0008,"Lateral Movement","T1021;Lateral Movement;Remote Services",T1021,"Remote Services"
TA0008,"Lateral Movement","T1091;Lateral Movement;Replication Through Removable Media",T1091,"Replication Through Removable Media"
TA0008,"Lateral Movement","T1051;Lateral Movement;Shared Webroot",T1051,"Shared Webroot"
TA0008,"Lateral Movement","T1184;Lateral Movement;SSH Hijacking",T1184,"SSH Hijacking"
TA0008,"Lateral Movement","T1080;Lateral Movement;Taint Shared Content",T1080,"Taint Shared Content"
TA0008,"Lateral Movement","T1072;Lateral Movement;Third-party Software",T1072,"Third-party Software"
TA0008,"Lateral Movement","T1506;Lateral Movement;Web Session Cookie",T1506,"Web Session Cookie"
TA0008,"Lateral Movement","T1077;Lateral Movement;Windows Admin Shares",T1077,"Windows Admin Shares"
TA0008,"Lateral Movement","T1028;Lateral Movement;Windows Remote Management",T1028,"Windows Remote Management"
TA0009,Collection,"T1123;Collection;Audio Capture",T1123,"Audio Capture"
TA0009,Collection,"T1119;Collection;Automated Collection",T1119,"Automated Collection"
TA0009,Collection,"T1115;Collection;Clipboard Data",T1115,"Clipboard Data"
TA0009,Collection,"T1530;Collection;Data from Cloud Storage Object",T1530,"Data from Cloud Storage Object"
TA0009,Collection,"T1213;Collection;Data from Information Repositories",T1213,"Data from Information Repositories"
TA0009,Collection,"T1005;Collection;Data from Local System",T1005,"Data from Local System"
TA0009,Collection,"T1039;Collection;Data from Network Shared Drive",T1039,"Data from Network Shared Drive"
TA0009,Collection,"T1025;Collection;Data from Removable Media",T1025,"Data from Removable Media"
TA0009,Collection,"T1074;Collection;Data Staged",T1074,"Data Staged"
TA0009,Collection,"T1114;Collection;Email Collection",T1114,"Email Collection"
TA0009,Collection,"T1056;Collection;Input Capture",T1056,"Input Capture"
TA0009,Collection,"T1185;Collection;Man in the Browser",T1185,"Man in the Browser"
TA0009,Collection,"T1113;Collection;Screen Capture",T1113,"Screen Capture"
TA0009,Collection,"T1125;Collection;Video Capture",T1125,"Video Capture"
TA0011,"Command and Control","T1043;Command and Control;Commonly Used Port",T1043,"Commonly Used Port"
TA0011,"Command and Control","T1092;Command and Control;Communication Through Removable Media",T1092,"Communication Through Removable Media"
TA0011,"Command and Control","T1090;Command and Control;Connection Proxy",T1090,"Connection Proxy"
TA0011,"Command and Control","T1094;Command and Control;Custom Command and Control Protocol",T1094,"Custom Command and Control Protocol"
TA0011,"Command and Control","T1024;Command and Control;Custom Cryptographic Protocol",T1024,"Custom Cryptographic Protocol"
TA0011,"Command and Control","T1132;Command and Control;Data Encoding",T1132,"Data Encoding"
